Topic,Count,Name,Representation,Representative_Docs
-1,7175,-1_the_and_with_to,"['the', 'and', 'with', 'to', 'và', 'năng', 'javascript', 'of', 'in', 'các']",
0,1297,0_male___,"['male', '', '', '', '', '', '', '', '', '']",
1,614,1_sql_mysql_oracle_database,"['sql', 'mysql', 'oracle', 'database', 'sở', 'postgresql', 'mongodb', 'nosql', 'dữ', 'databases']",
2,244,2_project_án_dự_projects,"['project', 'án', 'dự', 'projects', 'management', 'multiple', 'budget', 'successfully', 'quản', 'track']",
3,228,3_ngân_banking_financial_fintech,"['ngân', 'banking', 'financial', 'fintech', 'hàng', 'chính', 'payment', 'tài', 'khoán', 'lĩnh']",
4,227,4_cloud_azure_aws_gcp,"['cloud', 'azure', 'aws', 'gcp', 'mây', 'đám', 'google', 'computing', 'platforms', 'public']",
5,205,5_phân_tổng_tích_báo,"['phân', 'tổng', 'tích', 'báo', 'cáo', 'tài', 'liệu', 'nghiên', 'cứu', 'hợp']",
6,180,6_net_asp_core_mvc,"['net', 'asp', 'core', 'mvc', 'entity', 'framework', 'webform', 'vb', 'wpf', 'linq']",
7,162,7_git_github_source_gitlab,"['git', 'github', 'source', 'gitlab', 'sử', 'cụ', 'nguồn', 'mã', 'jira', 'code']",
8,153,8_android_kotlin_ios_sdk,"['android', 'kotlin', 'ios', 'sdk', 'native', 'mobile', 'jetpack', 'app', 'flutter', 'automotive']",
9,152,9_cntt_đại_ngành_đẳng,"['cntt', 'đại', 'ngành', 'đẳng', 'nghiệp', 'chuyên', 'đtvt', 'học', 'đh', 'tốt']",
10,139,10_spring_boot_hibernate_java,"['spring', 'boot', 'hibernate', 'java', 'jpa', 'framework', 'struts', 'springboot', 'core', 'ee']",
11,137,11_quyền_vien_ưng_thuạt,"['quyền', 'vien', 'ưng', 'thuạt', 'lạp', 'ngộ', 'tôt', 'cac', 'đãi', 'chỉn']",
12,136,12_logic_duy_tư_thinking,"['logic', 'duy', 'tư', 'thinking', 'logical', 'suy', 'phân', 'đề', 'tích', 'luận']",
13,131,13_japanese_nhật_n2_n3,"['japanese', 'nhật', 'n2', 'n3', 'tiếng', 'jlpt', 'level', 'n4', 'above', 'n1']",
14,128,14_agile_methodologies_phương_familiarity,"['agile', 'methodologies', 'phương', 'familiarity', 'environment', 'pháp', 'an', 'development', 'scaled', 'ceremonies']",
15,120,15_ux_ui_designer_user,"['ux', 'ui', 'designer', 'user', 'design', 'interface', 'diện', 'portfolio', 'designs', 'material']",
16,118,16_sở_database_dữ_liệu,"['sở', 'database', 'dữ', 'liệu', 'cơ', 'databases', 'thiết', 'kế', 'goldengate', 'pbi']",
17,117,17_php_laravel_codeigniter_framework,"['php', 'laravel', 'codeigniter', 'framework', 'cakephp', 'mysql', 'symfony', 'ngôn', 'zend', 'yii']",
18,117,18_web_applications_trang_website,"['web', 'applications', 'trang', 'website', 'browser', 'responsive', 'scalable', 'thước', 'kích', 'application']",
19,113,19_hoạch_xếp_planning_sắp,"['hoạch', 'xếp', 'planning', 'sắp', 'lý', 'quản', 'kế', 'organizing', 'tổ', 'assigned']",
20,112,20_it_helpdesk_support_managing,"['it', 'helpdesk', 'support', 'managing', 'years', 'vị', 'startup', 'năm', 'network', 'least']",
21,111,21_hà_địa_nội_phường,"['hà', 'địa', 'nội', 'phường', 'quận', 'tp', 'city', 'tòa', 'vietnam', 'phố']",
22,109,22_ci_cd_jenkins_gitlab,"['ci', 'cd', 'jenkins', 'gitlab', 'pipelines', 'pipeline', 'docker', 'jenkin', 'puppet', 'cicd']",
23,108,23_cntt_lĩnh_vực_doanh,"['cntt', 'lĩnh', 'vực', 'doanh', 'hạ', 'vận', 'thống', 'tầng', 'khai', 'hệ']",
24,107,24_problem_solving_analytical_abilities,"['problem', 'solving', 'analytical', 'abilities', 'skills', 'excellent', 'mathematical', 'decision', 'strong', 'ﬁnding']",
25,107,25_microservices_micro_microservice_architecture,"['microservices', 'micro', 'microservice', 'architecture', 'trúc', 'service', 'services', 'soa', 'event', 'posgres']",
26,107,26_design_patterns_pattern_singleton,"['design', 'patterns', 'pattern', 'singleton', 'kế', 'layout', 'principles', 'thiết', 'vài', 'typography']",
27,105,27_toeic_ielts_550_650,"['toeic', 'ielts', '550', '650', 'anh', '600', 'toefl', '450', 'đương', 'tiếng']",
28,105,28_tuổi_35_nam_25,"['tuổi', '35', 'nam', '25', '22', 'dưới', 'nữ', 'từ', '30', 'độ']",
29,104,29_restful_api_rest_apis,"['restful', 'api', 'rest', 'apis', 'articulating', 'designing', 'restful_apis', 'webservices', 'http', 'client']",
30,104,30_áp_lực_chịu_dưới,"['áp', 'lực', 'chịu', 'dưới', 'cao', 'pressure', 'được', 'under', 'việc', 'khả']",
31,103,31_game_chơi_đam_mê,"['game', 'chơi', 'đam', 'mê', 'gaming', 'thích', 'multiplayer', 'cocos', 'engine', 'unity']",
32,102,32_thứ_00_gian_thời,"['thứ', '00', 'gian', 'thời', 'nghỉ', '30', 'pm', '17h30', 'monday', 'friday']",
33,101,33_du_teambuilding_lịch_company,"['du', 'teambuilding', 'lịch', 'company', 'trip', 'mát', 'nghỉ', 'annual', 'hoạt', 'events']",
34,99,34_scrum_agile_kanban_xp,"['scrum', 'agile', 'kanban', 'xp', 'mô', 'methodologies', 'hình', 'theo', 'án', 'dự']",
35,98,35_nhật_japan_japanese_tại,"['nhật', 'japan', 'japanese', 'tại', 'ty', 'sang', 'hội', 'bản', 'dài', 'khách']",
36,97,36_cứng_máy_bị_mạch,"['cứng', 'máy', 'bị', 'mạch', 'tính', 'hardware', 'điện', 'phần', 'vi', 'thiết']",
37,97,37_mềm_software_phần_years,"['mềm', 'software', 'phần', 'years', 'năm', 'least', 'triển', 'developer', 'ít', 'phát']",
38,90,38_leave_days_12_annual,"['leave', 'days', '12', 'annual', 'paid', 'leaves', 'per', 'sick', 'holidays', 'year']",
39,84,39_ip_tcp_lan_mạng,"['ip', 'tcp', 'lan', 'mạng', 'dns', 'wan', 'vpn', 'udp', 'http', 'tls']",
40,84,40_java_ee_architectures_core,"['java', 'ee', 'architectures', 'core', 'proficient', 'application', 'tượng', 'orm', 'servers', 'oop']",
41,83,41_bachelors_software_skills_ability,"['bachelors', 'software', 'skills', 'ability', 'problemsolving', 'business', 'excellent', 'project', 'communication', 'or']",
42,83,42_training_đào_tạo_khóa,"['training', 'đào', 'tạo', 'khóa', 'luyện', 'huấn', 'nâng', 'gia', 'tham', 'courses']",
43,81,43_html5_css3_bootstrap_jquery,"['html5', 'css3', 'bootstrap', 'jquery', 'css', 'html', 'javascript', 'responsive', 'thạo', 'thành']",
44,81,44_đẳng_đại_cao_college,"['đẳng', 'đại', 'cao', 'college', 'nghiệp', 'học', 'trở', 'graduated', 'lên', 'university']",
45,79,45_mobile_di_app_cycle,"['mobile', 'di', 'app', 'cycle', 'integrating', 'life', 'full', 'trends', 'apps', 'firestore']",
46,79,46_reactjs_vuejs_redux_react,"['reactjs', 'vuejs', 'redux', 'react', 'nextjs', 'js', 'reactive', 'vue', 'nodejs', 'typescript']",
47,79,47_nhiệm_trách_thần_tinh,"['nhiệm', 'trách', 'thần', 'tinh', 'cao', 'chủ', 'safeguarding', 'công', 'trong', 'động']",
48,78,48_viễn_tử_điện_thông,"['viễn', 'tử', 'điện', 'thông', 'tin', 'nghệ', 'đại', 'ngành', 'chuyên', 'nghiệp']",
49,77,49_tử_điện_viễn_cntt,"['tử', 'điện', 'viễn', 'cntt', 'ngành', 'đại', 'khoa', 'chuyên', 'máy', 'thông']",
50,75,50_hồ_sơ_tuyển_nộp,"['hồ', 'sơ', 'tuyển', 'nộp', 'cv', 'email', 'lòng', 'gửi', 'xin', '2023']",
51,74,51_tin_nghệ_ngành_đại,"['tin', 'nghệ', 'ngành', 'đại', 'thông', 'nghiệp', 'chuyên', 'đẳng', 'học', 'tốt']",
52,74,52_customer_khách_hàng_nhạy,"['customer', 'khách', 'hàng', 'nhạy', 'service', 'facing', 'orientation', 'centric', 'supply', 'nóng']",
53,74,53_thiểu_tối_vị_trí,"['thiểu', 'tối', 'vị', 'trí', 'đương', 'tương', 'năm', '02', 'position', 'positions']",
54,73,54_linux_unix_centos_ubuntu,"['linux', 'unix', 'centos', 'ubuntu', 'điều', 'hành', 'os', 'operating', 'aix', 'hp']",
55,72,55_quyết_giải_đề_vấn,"['quyết', 'giải', 'đề', 'vấn', 'phức', 'tạp', 'problems', 'persistent', 'determined', 'pháp']",
56,72,56_đam_mê_mới_hỏi,"['đam', 'mê', 'mới', 'hỏi', 'tòi', 'eager', 'nghệ', 'sàng', 'sẵn', 'tìm']",
57,72,57_đọc_anh_tiếng_tài,"['đọc', 'anh', 'tiếng', 'tài', 'liệu', 'hiểu', 'documents', 'read', 'khả', 'bằng']",
58,72,58_cấu_trúc_dữ_thuật,"['cấu', 'trúc', 'dữ', 'thuật', 'liệu', 'structures', 'data', 'giải', 'tượng', 'algorithms']",
59,72,59_đề_quyết_vấn_phân,"['đề', 'quyết', 'vấn', 'phân', 'tích', 'giải', 'tiết', 'problems', 'chi', 'xử']",
60,72,60_khách_hàng_tiếp_giao,"['khách', 'hàng', 'tiếp', 'giao', 'thuyết', 'phục', 'đàm', 'phán', 'customer', 'customers']",
61,71,61_third_firebase_library_thư,"['third', 'firebase', 'library', 'thư', 'state', 'party', 'viện', 'getx', 'redux', 'navigation']",
62,71,62_economics_marketing_business_doanh,"['economics', 'marketing', 'business', 'doanh', 'bachelor', 'administration', 'tế', 'thương', 'finance', 'trị']",
63,71,63_bachelor_computer_science_degree,"['bachelor', 'computer', 'science', 'degree', 'related', 'field', 'or', 'equivalent', 'higher', 'engineering']",
64,71,64_testing_thử_test_kiểm,"['testing', 'thử', 'test', 'kiểm', 'types', 'non', 'functional', 'function', 'hộp', 'manual']",
65,70,65_unit_test_tdd_testing,"['unit', 'test', 'tdd', 'testing', 'coverage', 'bdd', 'tests', 'refactoring', 'integration', 'code']",
66,69,66_anh_tiếp_giao_tiếng,"['anh', 'tiếp', 'giao', 'tiếng', 'communicate', 'khá', 'english', 'can', 'able', 'opinionated']",
67,69,67_nhóm_giao_tiếp_kỹ,"['nhóm', 'giao', 'tiếp', 'kỹ', 'làm', 'tốt', 'năng', 'việc', 'camaraderie', 'thần']",
68,67,68_csdl_oracle_mysql_trị,"['csdl', 'oracle', 'mysql', 'trị', 'sql', 'server', 'mongodb', 'ms', 'hệ', 'truy']",
69,67,69_laptop_cá_macbook_nhân,"['laptop', 'cá', 'macbook', 'nhân', 'provided', 'ram', 'ssd', 'laptops', 'equipment', 'rtx']",
70,67,70_bhxh_lao_bhyt_chế,"['bhxh', 'lao', 'bhyt', 'chế', 'luật', 'bhtn', 'đầy', 'định', 'đủ', 'phúc']",
71,67,71_clean_code_coding_sạch,"['clean', 'code', 'coding', 'sạch', 'convention', 'maintainable', 'tái', 'comment', 'viết', 'dễ']",
72,66,72_ccna_mcsa_lpi_chứng,"['ccna', 'mcsa', 'lpi', 'chứng', 'chỉ', 'mcse', 'ccnp', 'lpic', 'đang', 'certifications']",
73,66,73_test_case_cases_report,"['test', 'case', 'cases', 'report', 'plan', 'testcase', 'viết', 'bug', 'thử', 'kiểm']",
74,66,74_mới_nghệ_cận_nghiên,"['mới', 'nghệ', 'cận', 'nghiên', 'cứu', 'bắt', 'new', 'cập', 'research', 'nhanh']",
75,65,75_java_minimum_developer_years,"['java', 'minimum', 'developer', 'years', 'edition', 'later', 'least', 'development', 'concurrent', 'ngôn']",
76,65,76_version_control_git_svn,"['version', 'control', 'git', 'svn', 'systems', 'mercurial', 'tfs', 'sw', 'subversion', 'phiên']",
77,65,77_changing_fast_paced_startup,"['changing', 'fast', 'paced', 'startup', 'environment', 'dynamic', 'adaptability', 'simultaneously', 'adapt', 'flexibility']",
78,64,78_nice_have_to_haves,"['nice', 'have', 'to', 'haves', 'and', '', '', '', '', '']",
79,63,79_html_css_javascript_scss,"['html', 'css', 'javascript', 'scss', 'jquery', 'liquid', 'less', 'sass', 'html5', 'shopify']",
80,63,80_mvvm_mvp_mvc_pattern,"['mvvm', 'mvp', 'mvc', 'pattern', 'viper', 'mô', 'hình', 'clean', 'wpf', 'architecture']",
81,63,81_sap_mm_sd_pp,"['sap', 'mm', 'sd', 'pp', 'abap', 'hana', 'fico', 'modules', 'fi', 'pi']",
82,63,82_time_gian_thời_organizational,"['time', 'gian', 'thời', 'organizational', 'management', 'tổ', 'learner', 'multi', 'chức', 'quản']",
83,63,83_performance_memory_optimization_nhớ,"['performance', 'memory', 'optimization', 'nhớ', 'multi', 'tuning', 'multithreading', 'pointer', 'threading', 'improving']",
84,62,84_hội_thăng_career_tiến,"['hội', 'thăng', 'career', 'tiến', 'growth', 'advancement', 'cơ', 'path', 'nghề', 'bạch']",
85,62,85_security_tấn_vulnerability_network,"['security', 'tấn', 'vulnerability', 'network', 'firewalls', 'mật', 'networking', 'xâm', 'virus', 'endpoint']",
86,62,86_product_products_vision_sản,"['product', 'products', 'vision', 'sản', 'mindset', 'phẩm', 'entire', 'involvement', 'executes', 'defines']",
87,61,87_nodejs_nestjs_node_expressjs,"['nodejs', 'nestjs', 'node', 'expressjs', 'js', 'loopback', 'express', 'backend', 'nest', 'typescript']",
88,61,88_mềm_quy_phần_phát,"['mềm', 'quy', 'phần', 'phát', 'triển', 'xuất', 'trình', 'process', 'am', 'software']",
89,60,89_tết_quà_lễ_dịp,"['tết', 'quà', 'lễ', 'dịp', 'thưởng', 'tặng', 'holidays', 'gift', 'đình', 'birthday']",
90,60,90_oop_tượng_đối_hướng,"['oop', 'tượng', 'đối', 'hướng', 'khái', 'niệm', 'nắm', 'ooad', 'aso', 'vững']",
91,60,91_nhóm_nối_quả_làm,"['nhóm', 'nối', 'quả', 'làm', 'hiệu', 'việc', 'kết', 'năng', 'kỹ', 'khả']",
92,60,92_competitive_tranh_cạnh_lương,"['competitive', 'tranh', 'cạnh', 'lương', 'salary', 'mức', 'hấp', 'thỏa', 'thuận', 'depending']",
93,60,93_bosch_why_issues_,"['bosch', 'why', 'issues', '', '', '', '', '', '', '']",
94,59,94_server_windows_trị_nas,"['server', 'windows', 'trị', 'nas', 'servers', 'quản', 'san', 'window', 'hành', 'vận']",
95,58,95_written_verbal_oral_communication,"['written', 'verbal', 'oral', 'communication', 'excellent', 'both', 'non', 'communications', 'skills', 'presentation']",
96,58,96_education_vấn_educational_relentless,"['education', 'vấn', 'educational', 'relentless', 'độ', 'specialized', 'học', 'courses', 'background', 'free']",
97,57,97_hỏi_ham_thần_tinh,"['hỏi', 'ham', 'thần', 'tinh', 'learn', 'eager', 'tiến', 'enthusiastic', 'nhẹn', 'học']",
98,57,98_devops_engineer_practices_lifecycle,"['devops', 'engineer', 'practices', 'lifecycle', 'awareness', 'role', 'gateways', 'kubernetes', 'bitbucket', 'red']",
99,57,99_leadership_leader_lãnh_qualities,"['leadership', 'leader', 'lãnh', 'qualities', 'their', 'đạo', 'retaining', 'empower', 'manager', 'skill']",
100,57,100_ads_quảng_marketing_facebook,"['ads', 'quảng', 'marketing', 'facebook', 'cáo', 'digital', 'chạy', 'media', 'zalo', 'social']",
101,57,101_trí_vị_đương_năm,"['trí', 'vị', 'đương', 'năm', 'tương', 'ít', 'nhất', '01', 'nghiệm', 'kinh']",
102,56,102_đội_team_leader_lead,"['đội', 'team', 'leader', 'lead', 'leading', 'nhỏ', 'quản', 'lý', 'outsourcing', 'nhóm']",
103,56,103_containerization_container_docker_kubernetes,"['containerization', 'container', 'docker', 'kubernetes', 'orchestration', 'containers', 'practical', 'technologies', 'like', 'containerd']",
104,55,104_bachelor_degree_university_it,"['bachelor', 'degree', 'university', 'it', 'college', 'qualification', 'equivalent', 'field', 'higher', 'course']",
105,54,105_ít_nhất_năm_trí,"['ít', 'nhất', 'năm', 'trí', 'vị', 'đương', 'tương', 'flutter', 'từ', 'nghiệm']",
106,54,106_đọc_anh_tiếng_tài,"['đọc', 'anh', 'tiếng', 'tài', 'liệu', 'hiểu', 'translation', 'dịch', 'căn', 'bằng']",
107,54,107_word_excel_powerpoint_office,"['word', 'excel', 'powerpoint', 'office', 'ms', 'phòng', 'văn', 'outlook', 'ppt', 'visio']",
108,53,108_svn_source_git_cụ,"['svn', 'source', 'git', 'cụ', 'quản', 'code', 'lý', 'sử', 'tool', 'maven']",
109,52,109_universal_winform_concurrency_thức,"['universal', 'winform', 'concurrency', 'thức', 'kiến', 'window', 'chuỗi', 'voip', 'fastapi', 'redis']",
110,52,110_wordpress_theme_plugin_magento,"['wordpress', 'theme', 'plugin', 'magento', 'commerce', 'adobe', 'shopify', 'cms', 'customization', 'ecommerce']",
111,52,111_api_facebookapi_googleapi_intricate,"['api', 'facebookapi', 'googleapi', 'intricate', 'apis', 'connections', 'event', 'scm', 'involving', 'bpm']",
112,51,112_python_ngôn_ngữ_scala,"['python', 'ngôn', 'ngữ', 'scala', 'java', 'languages', 'programming', 'lập', 'script', 'one']",
113,51,113_tiếp_giao_đạt_diễn,"['tiếp', 'giao', 'đạt', 'diễn', 'tốt', 'thuyết', 'kỹ', 'nhẹn', 'bày', 'nhanh']",
114,51,114_nhập_000_lương_triệu,"['nhập', '000', 'lương', 'triệu', 'thu', '15', 'mức', 'tháng', '3000', 'salary']",
115,50,115_vmware_ảo_hyper_virtualization,"['vmware', 'ảo', 'hyper', 'virtualization', 'hóa', 'vm', 'vsphere', 'vcenter', 'nsx', 'docker']",
116,50,116_store_play_apple_appstore,"['store', 'play', 'apple', 'appstore', 'google', 'app', 'chplay', 'trên', 'publish', 'submit']",
117,49,117_erp_khai_mes_sap,"['erp', 'khai', 'mes', 'sap', 'odoo', 'crm', 'consultant', 'preferential', 'retail', 'án']",
118,49,118_multitenancy_experiences_nghiệm_kinh,"['multitenancy', 'experiences', 'nghiệm', 'kinh', 'cmake', 'khía', 'nếu', 'relevant', 'following', 'preferable']",
119,49,119_insurance_social_hiểm_unemployment,"['insurance', 'social', 'hiểm', 'unemployment', 'health', 'labor', 'bảo', 'đóng', '100', 'xã']",
120,49,120_negotiation_đàm_phán_thuyết,"['negotiation', 'đàm', 'phán', 'thuyết', 'thương', 'mối', 'presentation', 'lượng', 'skill', 'tiếp']",
121,49,121_network_networking_mạng_bluetooth,"['network', 'networking', 'mạng', 'bluetooth', 'wifi', 'networks', 'viễn', 'connectivity', 'thức', 'gnss']",
122,48,122_thinking_solving_problem_critical,"['thinking', 'solving', 'problem', 'critical', 'analytical', 'mind', 'abilities', 'logical', 'reasoning', 'aptitude']",
123,48,123_áp_độc_lực_chịu,"['áp', 'độc', 'lực', 'chịu', 'dưới', 'nhóm', 'cao', 'việc', 'làm', 'lập']",
124,48,124_lâu_bó_dài_gắn,"['lâu', 'bó', 'dài', 'gắn', 'ty', 'tuân', 'thủ', 'company', 'muốn', 'corporation']",
125,48,125_insurance_healthcare_premium_hiểm,"['insurance', 'healthcare', 'premium', 'hiểm', 'sức', 'khỏe', 'private', 'health', 'khoẻ', 'bảo']",
126,47,126_flexible_hours_week_mon,"['flexible', 'hours', 'week', 'mon', 'fri', 'days', 'friday', 'monday', 'working', 'time']",
127,47,127_cycle_lifecycle_life_sdlc,"['cycle', 'lifecycle', 'life', 'sdlc', 'software', 'development', 'medical', '13485', 'depth', 'controller']",
128,47,128_automation_scripts_chef_ansible,"['automation', 'scripts', 'chef', 'ansible', 'task', 'pid', 'robotics', 'control', 'robot', 'adaptive']",
129,47,129_độc_nhóm_lập_làm,"['độc', 'nhóm', 'lập', 'làm', 'theo', 'khả', 'việc', 'cũng', 'năng', 'phối']",
130,47,130_commerce_ecommerce_marketplace_online,"['commerce', 'ecommerce', 'marketplace', 'online', 'platforms', 'retail', 'relevant', 'shopify', 'although', 'desirable']",
131,46,131_js_vuejs_reactjs_angular,"['js', 'vuejs', 'reactjs', 'angular', 'javascript', 'jquery', 'angularjs', 'vue', 'framework', 'frameworks']",
132,45,132_product_owner_products_marketing,"['product', 'owner', 'products', 'marketing', 'management', 'roles', 'sales', 'years', 'digital', 'sectors']",
133,45,133_object_oriented_programming_abap,"['object', 'oriented', 'programming', 'abap', 'programing', 'conversions', 'ricef', 'inherited', 'procedural', 'groovy']",
134,45,134_kafka_redis_message_rabbitmq,"['kafka', 'redis', 'message', 'rabbitmq', 'queue', 'broker', 'apache', 'elasticsearch', 'nats', 'brokers']",
135,44,135_english_teacher_taught_proficiency,"['english', 'teacher', 'taught', 'proficiency', 'dek', 'techcombank', 'courses', 'pursuant', 'policy', 'by']",
136,44,136_oop_pattern_patterns_design,"['oop', 'pattern', 'patterns', 'design', 'vững', 'principles', 'ooad', 'mvc', 'thức', 'kiến']",
137,44,137_prioritize_multitask_tasks_multitasking,"['prioritize', 'multitask', 'tasks', 'multitasking', 'multiple', 'same', 'ability', 'multi', 'simultaneously', 'task']",
138,44,138_communication_english_good_skills,"['communication', 'english', 'good', 'skills', 'czech', 'communicated', 'necessary', 'collaboration', 'commination', 'exposures']",
139,43,139_môi_trường_thiện_thân,"['môi', 'trường', 'thiện', 'thân', 'ổn', 'hội', 'động', 'thăng', 'lâu', 'tiến']",
140,43,140_bày_ràng_tiếp_thuyết,"['bày', 'ràng', 'tiếp', 'thuyết', 'giao', 'rõ', 'phức', 'tạp', 'stellar', 'complemented']",
141,43,141_chất_lượng_quality_phẩm,"['chất', 'lượng', 'quality', 'phẩm', 'sản', 'assurance', 'lệch', 'chênh', 'ánh', 'nỗ']",
142,43,142_time_solving_problem_thời,"['time', 'solving', 'problem', 'thời', 'gian', 'management', 'communication', 'quyết', 'lý', 'quản']",
143,43,143_travel_countries_nước_multinational,"['travel', 'countries', 'nước', 'multinational', 'đi', 'ngoài', 'abroad', 'paced', 'châu', 'chance']",
144,43,144_net_grid_asp_frontend,"['net', 'grid', 'asp', 'frontend', 'bachelors', 'backend', 'development', 'experience', 'web', 'typescript']",
145,43,145_cross_functional_teams_collaboration,"['cross', 'functional', 'teams', 'collaboration', 'stakeholders', 'mutual', 'promote', 'effectively', 'collaborate', 'work']",
146,43,146_photoshop_illustrator_adobe_figma,"['photoshop', 'illustrator', 'adobe', 'figma', 'premiere', 'xd', 'ai', 'sketch', 'mềm', 'parsing']",
147,42,147_warehouse_bigdata_data_zone,"['warehouse', 'bigdata', 'data', 'zone', 'big', 'luồng', 'lake', 'lớn', 'landing', 'modeling']",
148,42,148_cẩn_thận_hoà_chăm,"['cẩn', 'thận', 'hoà', 'chăm', 'trung', 'nhẹn', 'kiên', 'thực', 'trì', 'gì']",
149,42,149_trỏ_con_embedded_pointer,"['trỏ', 'con', 'embedded', 'pointer', '11', 'tech', 'stl', 'programming', 'khuôn', 'debug']",
150,42,150_qualifications_qualification_nokia_zte,"['qualifications', 'qualification', 'nokia', 'zte', 'rsm', 'issued', 'kam', 'ericsson', 'huawei', 'asm']",
151,42,151_data_analyst_engineer_role,"['data', 'analyst', 'engineer', 'role', 'truy', 'scientist', 'managerial', 'years', 'xuất', 'dữ']",
152,42,152_review_salary_performance_twice,"['review', 'salary', 'performance', 'twice', 'lần', 'annual', 'year', 'assessment', 'times', 'capturing']",
153,42,153_python_programming_recognition_text,"['python', 'programming', 'recognition', 'text', 'odoo', 'fundamenttals', 'elixir', 'advised', 'standard', 'library']",
154,41,154_thống_hệ_phi_manageability,"['thống', 'hệ', 'phi', 'manageability', 'lớn', 'phức', 'tạp', 'exposure', 'compatibility', 'adaptability']",
155,41,155_angular_angularjs_vuejs_reactjs,"['angular', 'angularjs', 'vuejs', 'reactjs', 'react', 'framework', 'vue', 'frontend', 'sencha', 'một']",
156,41,156_ngôn_nodejs_ngữ_java,"['ngôn', 'nodejs', 'ngữ', 'java', 'php', 'dart', 'golang', 'lập', 'languages', 'sâu']",
157,41,157_scripting_bash_powershell_python,"['scripting', 'bash', 'powershell', 'python', 'shell', 'script', 'perl', 'languages', 'scripts', 'familiarity']",
158,41,158_candidate_candidates_viên_ứng,"['candidate', 'candidates', 'viên', 'ứng', 'will', 'tiên', 'given', 'ưu', 'priority', 'own']",
159,40,159_thử_kiểm_mềm_phần,"['thử', 'kiểm', 'mềm', 'phần', 'quy', 'phương', 'chương', 'cũng', 'giai', 'đoạn']",
160,40,160_detail_attention_great_accurate,"['detail', 'attention', 'great', 'accurate', 'details', 'oriented', 'exceptional', 'accuracy', 'precise', 'forensic']",
161,40,161_mobile_testing_web_cross,"['mobile', 'testing', 'web', 'cross', 'hackerrank', 'app', 'test', 'pc', 'browser', 'tablet']",
162,40,162_debugging_debug_trace_lỗi,"['debugging', 'debug', 'trace', 'lỗi', 'giản', 'solving', 'legacy', 'problem', 'debugger', 'gỡ']",
163,40,163_architecture_best_patterns_system,"['architecture', 'best', 'patterns', 'system', 'practices', 'design', 'trúc', 'exp', 'thiết', 'kế']",
164,40,164_information_bachelor_science_computer,"['information', 'bachelor', 'science', 'computer', 'degree', 'technology', 'related', 'field', 'or', 'majors']",
165,40,165_agi_database_problemsolving_bachelors,"['agi', 'database', 'problemsolving', 'bachelors', 'oracle', 'handson', 'science', 'computer', 'sql', 'advanced']",
166,40,166_django_flask_fastapi_python,"['django', 'flask', 'fastapi', 'python', 'framework', 'familiar', 'năm', 'rest', 'sqlalchemy', 'have1']",
167,39,167_club_badminton_clubs_football,"['club', 'badminton', 'clubs', 'football', 'đá', 'bóng', 'yoga', 'sporty', 'soccer', 'clb']",
168,38,168_month_bonus_13th_salary,"['month', 'bonus', '13th', 'salary', 'remuneration', 'incentive', '16', 'cash', 'total', 'extra']",
169,38,169_interpersonal_communication_excellent_motivational,"['interpersonal', 'communication', 'excellent', 'motivational', 'skills', 'facilitation', 'types', 'external', 'negotiation', 'handled']",
170,37,170_logic_duy_tư_trách,"['logic', 'duy', 'tư', 'trách', 'nhiệm', 'thận', 'cẩn', 'logical', 'thinking', 'nhanh']",
171,37,171_ios_swift_objective_native,"['ios', 'swift', 'objective', 'native', 'swiftui', 'xcode', 'cocoa', 'familiar', 'modular', 'uikit']",
172,37,172_scrum_fill_helping_sass,"['scrum', 'fill', 'helping', 'sass', 'gaps', 'determine', 'what', 'knowledgeable', 'scss', 'scom']",
173,37,173_native_react_reactnative_flutter,"['native', 'react', 'reactnative', 'flutter', 'isomorphic', 'expo', '06', 'ít', 'sensitivity', 'thiểu']",
